
test.exe:     file format elf32-bigmips

No symbols in "test.exe".
Disassembly of section .text:

00000000 <.text>:
   0:	3c1c0000 	lui	$gp,0x0
 120:	00401825 	move	$v1,$v0
 124:	24053ff0 	li	$a1,16368
 128:	00601025 	move	$v0,$v1
 12c:	a0a20000 	sb	$v0,0($a1)
 130:	24840001 	addiu	$a0,$a0,1
 134:	90830000 	lbu	$v1,0($a0)
 138:	00000000 	nop
 13c:	1460fffb 	bnez	$v1,0x12c
 140:	00601025 	move	$v0,$v1
 144:	24023ff0 	li	$v0,16368
 148:	03e00008 	jr	$ra
 14c:	a0400000 	sb	$zero,0($v0)
 150:	00803025 	move	$a2,$a0
 154:	3c020000 	lui	$v0,0x0
 158:	a040086a 	sb	$zero,2154($v0)
 15c:	24050009 	li	$a1,9
 160:	3c020000 	lui	$v0,0x0
 164:	24480860 	addiu	$t0,$v0,2144
 168:	3c07cccc 	lui	$a3,0xcccc
 16c:	34e7cccd 	ori	$a3,$a3,0xcccd
 170:	00a82021 	addu	$a0,$a1,$t0
 174:	00c70019 	multu	$a2,$a3
 178:	00004810 	mfhi	$t1
 17c:	000918c2 	srl	$v1,$t1,0x3
 180:	00031080 	sll	$v0,$v1,0x2
 184:	00431021 	addu	$v0,$v0,$v1
 188:	00021040 	sll	$v0,$v0,0x1
 18c:	00c21023 	subu	$v0,$a2,$v0
 190:	24420030 	addiu	$v0,$v0,48
 194:	a0820000 	sb	$v0,0($a0)
 198:	24a5ffff 	addiu	$a1,$a1,-1
 19c:	04a1fff4 	bgez	$a1,0x170
 1a0:	00603025 	move	$a2,$v1
 1a4:	3c020000 	lui	$v0,0x0
 1a8:	03e00008 	jr	$ra
 1ac:	24420860 	addiu	$v0,$v0,2144
 1b0:	27bdffe0 	addiu	$sp,$sp,-32
 1b4:	afbf0018 	sw	$ra,24($sp)
 1b8:	afb10014 	sw	$s1,20($sp)
 1bc:	afb00010 	sw	$s0,16($sp)
 1c0:	0c000054 	jal	0x150
 1c4:	00808825 	move	$s1,$a0
 1c8:	0c000023 	jal	0x8c
 1cc:	00402025 	move	$a0,$v0
 1d0:	3c040000 	lui	$a0,0x0
 1d4:	0c000023 	jal	0x8c
 1d8:	2484078c 	addiu	$a0,$a0,1932
 1dc:	3c023b9a 	lui	$v0,0x3b9a
 1e0:	3442c9ff 	ori	$v0,$v0,0xc9ff
 1e4:	0051102b 	sltu	$v0,$v0,$s1
 1e8:	1040001e 	beqz	$v0,0x264
 1ec:	00111a42 	srl	$v1,$s1,0x9
 1f0:	3c020004 	lui	$v0,0x4
 1f4:	34424b83 	ori	$v0,$v0,0x4b83
 1f8:	00620019 	multu	$v1,$v0
 1fc:	00002810 	mfhi	$a1
 200:	000581c2 	srl	$s0,$a1,0x7
 204:	3c030000 	lui	$v1,0x0
 208:	246307e4 	addiu	$v1,$v1,2020
 20c:	00101080 	sll	$v0,$s0,0x2
 210:	00431021 	addu	$v0,$v0,$v1
 214:	8c440000 	lw	$a0,0($v0)
 218:	0c000023 	jal	0x8c
 21c:	00000000 	nop
 220:	3c040000 	lui	$a0,0x0
 224:	0c000023 	jal	0x8c
 228:	24840790 	addiu	$a0,$a0,1936
 22c:	00101140 	sll	$v0,$s0,0x5
 230:	00501023 	subu	$v0,$v0,$s0
 234:	00021080 	sll	$v0,$v0,0x2
 238:	00501023 	subu	$v0,$v0,$s0
 23c:	00021100 	sll	$v0,$v0,0x4
 240:	00501021 	addu	$v0,$v0,$s0
 244:	000210c0 	sll	$v0,$v0,0x3
 248:	00501023 	subu	$v0,$v0,$s0
 24c:	00021940 	sll	$v1,$v0,0x5
 250:	00621823 	subu	$v1,$v1,$v0
 254:	00031880 	sll	$v1,$v1,0x2
 258:	00701821 	addu	$v1,$v1,$s0
 25c:	00031a40 	sll	$v1,$v1,0x9
 260:	02238823 	subu	$s1,$s1,$v1
 264:	3c0205f5 	lui	$v0,0x5f5
 268:	3442e0ff 	ori	$v0,$v0,0xe0ff
 26c:	0051102b 	sltu	$v0,$v0,$s1
 270:	10400023 	beqz	$v0,0x300
 274:	3c0255e6 	lui	$v0,0x55e6
 278:	34423b89 	ori	$v0,$v0,0x3b89
 27c:	02220019 	multu	$s1,$v0
 280:	00002810 	mfhi	$a1
 284:	00058642 	srl	$s0,$a1,0x19
 288:	3c030000 	lui	$v1,0x0
 28c:	246307e4 	addiu	$v1,$v1,2020
 290:	00101080 	sll	$v0,$s0,0x2
 294:	00431021 	addu	$v0,$v0,$v1
 298:	8c440000 	lw	$a0,0($v0)
 29c:	0c000023 	jal	0x8c
 2a0:	00000000 	nop
 2a4:	3c040000 	lui	$a0,0x0
 2a8:	0c000023 	jal	0x8c
 2ac:	2484079c 	addiu	$a0,$a0,1948
 2b0:	00101040 	sll	$v0,$s0,0x1
 2b4:	00501021 	addu	$v0,$v0,$s0
 2b8:	00021180 	sll	$v0,$v0,0x6
 2bc:	00501023 	subu	$v0,$v0,$s0
 2c0:	00021080 	sll	$v0,$v0,0x2
 2c4:	00501023 	subu	$v0,$v0,$s0
 2c8:	00021100 	sll	$v0,$v0,0x4
 2cc:	00501023 	subu	$v0,$v0,$s0
 2d0:	00021140 	sll	$v0,$v0,0x5
 2d4:	00501021 	addu	$v0,$v0,$s0
 2d8:	00021200 	sll	$v0,$v0,0x8
 2dc:	02228823 	subu	$s1,$s1,$v0
 2e0:	3c02000f 	lui	$v0,0xf
 2e4:	3442423f 	ori	$v0,$v0,0x423f
 2e8:	0051102b 	sltu	$v0,$v0,$s1
 2ec:	14400005 	bnez	$v0,0x304
 2f0:	3c020131 	lui	$v0,0x131
 2f4:	3c040000 	lui	$a0,0x0
 2f8:	0c000023 	jal	0x8c
 2fc:	248407a8 	addiu	$a0,$a0,1960
 300:	3c020131 	lui	$v0,0x131
 304:	34422cff 	ori	$v0,$v0,0x2cff
 308:	0051102b 	sltu	$v0,$v0,$s1
 30c:	10400021 	beqz	$v0,0x394
 310:	3c026b5f 	lui	$v0,0x6b5f
 314:	3442ca6b 	ori	$v0,$v0,0xca6b
 318:	02220019 	multu	$s1,$v0
 31c:	00002810 	mfhi	$a1
 320:	00058582 	srl	$s0,$a1,0x16
 324:	3c030000 	lui	$v1,0x0
 328:	246307e4 	addiu	$v1,$v1,2020
 32c:	26020014 	addiu	$v0,$s0,20
 330:	00021080 	sll	$v0,$v0,0x2
 334:	00431021 	addu	$v0,$v0,$v1
 338:	8c440000 	lw	$a0,0($v0)
 33c:	0c000023 	jal	0x8c
 340:	00000000 	nop
 344:	0c000037 	jal	0xdc
 348:	24040020 	li	$a0,32
 34c:	00101940 	sll	$v1,$s0,0x5
 350:	00701823 	subu	$v1,$v1,$s0
 354:	00031180 	sll	$v0,$v1,0x6
 358:	00431023 	subu	$v0,$v0,$v1
 35c:	000210c0 	sll	$v0,$v0,0x3
 360:	00501021 	addu	$v0,$v0,$s0
 364:	00021880 	sll	$v1,$v0,0x2
 368:	00431021 	addu	$v0,$v0,$v1
 36c:	000211c0 	sll	$v0,$v0,0x7
 370:	02228823 	subu	$s1,$s1,$v0
 374:	3c02000f 	lui	$v0,0xf
 378:	3442423f 	ori	$v0,$v0,0x423f
 37c:	0051102b 	sltu	$v0,$v0,$s1
 380:	14400009 	bnez	$v0,0x3a8
 384:	3c02431b 	lui	$v0,0x431b
 388:	3c040000 	lui	$a0,0x0
 38c:	0c000023 	jal	0x8c
 390:	248407a8 	addiu	$a0,$a0,1960
 394:	3c02000f 	lui	$v0,0xf
 398:	3442423f 	ori	$v0,$v0,0x423f
 39c:	0051102b 	sltu	$v0,$v0,$s1
 3a0:	10400017 	beqz	$v0,0x400
 3a4:	3c02431b 	lui	$v0,0x431b
 3a8:	3442de83 	ori	$v0,$v0,0xde83
 3ac:	02220019 	multu	$s1,$v0
 3b0:	00002810 	mfhi	$a1
 3b4:	00058482 	srl	$s0,$a1,0x12
 3b8:	3c030000 	lui	$v1,0x0
 3bc:	246307e4 	addiu	$v1,$v1,2020
 3c0:	00101080 	sll	$v0,$s0,0x2
 3c4:	00431021 	addu	$v0,$v0,$v1
 3c8:	8c440000 	lw	$a0,0($v0)
 3cc:	0c000023 	jal	0x8c
 3d0:	00000000 	nop
 3d4:	3c040000 	lui	$a0,0x0
 3d8:	0c000023 	jal	0x8c
 3dc:	248407b4 	addiu	$a0,$a0,1972
 3e0:	00101940 	sll	$v1,$s0,0x5
 3e4:	00701823 	subu	$v1,$v1,$s0
 3e8:	00031180 	sll	$v0,$v1,0x6
 3ec:	00431023 	subu	$v0,$v0,$v1
 3f0:	000210c0 	sll	$v0,$v0,0x3
 3f4:	00501021 	addu	$v0,$v0,$s0
 3f8:	00021180 	sll	$v0,$v0,0x6
 3fc:	02228823 	subu	$s1,$s1,$v0
 400:	3c020001 	lui	$v0,0x1
 404:	3442869f 	ori	$v0,$v0,0x869f
 408:	0051102b 	sltu	$v0,$v0,$s1
 40c:	10400020 	beqz	$v0,0x490
 410:	00111942 	srl	$v1,$s1,0x5
 414:	3c020a7c 	lui	$v0,0xa7c
 418:	34425ac5 	ori	$v0,$v0,0x5ac5
 41c:	00620019 	multu	$v1,$v0
 420:	00002810 	mfhi	$a1
 424:	000581c2 	srl	$s0,$a1,0x7
 428:	3c030000 	lui	$v1,0x0
 42c:	246307e4 	addiu	$v1,$v1,2020
 430:	00101080 	sll	$v0,$s0,0x2
 434:	00431021 	addu	$v0,$v0,$v1
 438:	8c440000 	lw	$a0,0($v0)
 43c:	0c000023 	jal	0x8c
 440:	00000000 	nop
 444:	3c040000 	lui	$a0,0x0
 448:	0c000023 	jal	0x8c
 44c:	2484079c 	addiu	$a0,$a0,1948
 450:	00101040 	sll	$v0,$s0,0x1
 454:	00501021 	addu	$v0,$v0,$s0
 458:	00021980 	sll	$v1,$v0,0x6
 45c:	00431021 	addu	$v0,$v0,$v1
 460:	00021080 	sll	$v0,$v0,0x2
 464:	00501021 	addu	$v0,$v0,$s0
 468:	00021080 	sll	$v0,$v0,0x2
 46c:	00501021 	addu	$v0,$v0,$s0
 470:	00021140 	sll	$v0,$v0,0x5
 474:	02228823 	subu	$s1,$s1,$v0
 478:	2e2203e8 	sltiu	$v0,$s1,1000
 47c:	10400005 	beqz	$v0,0x494
 480:	2e224e20 	sltiu	$v0,$s1,20000
 484:	3c040000 	lui	$a0,0x0
 488:	0c000023 	jal	0x8c
 48c:	248407c0 	addiu	$a0,$a0,1984
 490:	2e224e20 	sltiu	$v0,$s1,20000
 494:	1440001f 	bnez	$v0,0x514
 498:	2e2203e8 	sltiu	$v0,$s1,1000
 49c:	3c02d1b7 	lui	$v0,0xd1b7
 4a0:	34421759 	ori	$v0,$v0,0x1759
 4a4:	02220019 	multu	$s1,$v0
 4a8:	00002810 	mfhi	$a1
 4ac:	00058342 	srl	$s0,$a1,0xd
 4b0:	3c030000 	lui	$v1,0x0
 4b4:	246307e4 	addiu	$v1,$v1,2020
 4b8:	26020014 	addiu	$v0,$s0,20
 4bc:	00021080 	sll	$v0,$v0,0x2
 4c0:	00431021 	addu	$v0,$v0,$v1
 4c4:	8c440000 	lw	$a0,0($v0)
 4c8:	0c000023 	jal	0x8c
 4cc:	00000000 	nop
 4d0:	0c000037 	jal	0xdc
 4d4:	24040020 	li	$a0,32
 4d8:	00101080 	sll	$v0,$s0,0x2
 4dc:	00501021 	addu	$v0,$v0,$s0
 4e0:	000210c0 	sll	$v0,$v0,0x3
 4e4:	00501023 	subu	$v0,$v0,$s0
 4e8:	00021100 	sll	$v0,$v0,0x4
 4ec:	00501021 	addu	$v0,$v0,$s0
 4f0:	00021100 	sll	$v0,$v0,0x4
 4f4:	02228823 	subu	$s1,$s1,$v0
 4f8:	2e2203e8 	sltiu	$v0,$s1,1000
 4fc:	10400008 	beqz	$v0,0x520
 500:	3c021062 	lui	$v0,0x1062
 504:	3c040000 	lui	$a0,0x0
 508:	0c000023 	jal	0x8c
 50c:	248407c0 	addiu	$a0,$a0,1984
 510:	2e2203e8 	sltiu	$v0,$s1,1000
 514:	14400017 	bnez	$v0,0x574
 518:	2e220064 	sltiu	$v0,$s1,100
 51c:	3c021062 	lui	$v0,0x1062
 520:	34424dd3 	ori	$v0,$v0,0x4dd3
 524:	02220019 	multu	$s1,$v0
 528:	00002810 	mfhi	$a1
 52c:	00058182 	srl	$s0,$a1,0x6
 530:	3c030000 	lui	$v1,0x0
 534:	246307e4 	addiu	$v1,$v1,2020
 538:	00101080 	sll	$v0,$s0,0x2
 53c:	00431021 	addu	$v0,$v0,$v1
 540:	8c440000 	lw	$a0,0($v0)
 544:	0c000023 	jal	0x8c
 548:	00000000 	nop
 54c:	3c040000 	lui	$a0,0x0
 550:	0c000023 	jal	0x8c
 554:	248407cc 	addiu	$a0,$a0,1996
 558:	00101140 	sll	$v0,$s0,0x5
 55c:	00501023 	subu	$v0,$v0,$s0
 560:	00021080 	sll	$v0,$v0,0x2
 564:	00501021 	addu	$v0,$v0,$s0
 568:	000210c0 	sll	$v0,$v0,0x3
 56c:	02228823 	subu	$s1,$s1,$v0
 570:	2e220064 	sltiu	$v0,$s1,100
 574:	14400017 	bnez	$v0,0x5d4
 578:	2e220014 	sltiu	$v0,$s1,20
 57c:	3c0251eb 	lui	$v0,0x51eb
 580:	3442851f 	ori	$v0,$v0,0x851f
 584:	02220019 	multu	$s1,$v0
 588:	00002810 	mfhi	$a1
 58c:	00058142 	srl	$s0,$a1,0x5
 590:	3c030000 	lui	$v1,0x0
 594:	246307e4 	addiu	$v1,$v1,2020
 598:	00101080 	sll	$v0,$s0,0x2
 59c:	00431021 	addu	$v0,$v0,$v1
 5a0:	8c440000 	lw	$a0,0($v0)
 5a4:	0c000023 	jal	0x8c
 5a8:	00000000 	nop
 5ac:	3c040000 	lui	$a0,0x0
 5b0:	0c000023 	jal	0x8c
 5b4:	2484079c 	addiu	$a0,$a0,1948
 5b8:	00101040 	sll	$v0,$s0,0x1
 5bc:	00501021 	addu	$v0,$v0,$s0
 5c0:	000210c0 	sll	$v0,$v0,0x3
 5c4:	00501021 	addu	$v0,$v0,$s0
 5c8:	00021080 	sll	$v0,$v0,0x2
 5cc:	02228823 	subu	$s1,$s1,$v0
 5d0:	2e220014 	sltiu	$v0,$s1,20
 5d4:	14400014 	bnez	$v0,0x628
 5d8:	3c030000 	lui	$v1,0x0
 5dc:	3c02cccc 	lui	$v0,0xcccc
 5e0:	3442cccd 	ori	$v0,$v0,0xcccd
 5e4:	02220019 	multu	$s1,$v0
 5e8:	00002810 	mfhi	$a1
 5ec:	000580c2 	srl	$s0,$a1,0x3
 5f0:	246307e4 	addiu	$v1,$v1,2020
 5f4:	26020014 	addiu	$v0,$s0,20
 5f8:	00021080 	sll	$v0,$v0,0x2
 5fc:	00431021 	addu	$v0,$v0,$v1
 600:	8c440000 	lw	$a0,0($v0)
 604:	0c000023 	jal	0x8c
 608:	00000000 	nop
 60c:	0c000037 	jal	0xdc
 610:	24040020 	li	$a0,32
 614:	00101080 	sll	$v0,$s0,0x2
 618:	00501021 	addu	$v0,$v0,$s0
 61c:	00021040 	sll	$v0,$v0,0x1
 620:	02228823 	subu	$s1,$s1,$v0
 624:	3c030000 	lui	$v1,0x0
 628:	246307e4 	addiu	$v1,$v1,2020
 62c:	00111080 	sll	$v0,$s1,0x2
 630:	00431021 	addu	$v0,$v0,$v1
 634:	8c440000 	lw	$a0,0($v0)
 638:	0c000023 	jal	0x8c
 63c:	00000000 	nop
 640:	0c000037 	jal	0xdc
 644:	2404000d 	li	$a0,13
 648:	0c000037 	jal	0xdc
 64c:	2404000a 	li	$a0,10
 650:	8fbf0018 	lw	$ra,24($sp)
 654:	8fb10014 	lw	$s1,20($sp)
 658:	8fb00010 	lw	$s0,16($sp)
 65c:	03e00008 	jr	$ra
 660:	27bd0020 	addiu	$sp,$sp,32
 664:	27bdffe8 	addiu	$sp,$sp,-24
 668:	afbf0014 	sw	$ra,20($sp)
 66c:	afb00010 	sw	$s0,16($sp)
 670:	3c040000 	lui	$a0,0x0
 674:	0c000023 	jal	0x8c
 678:	248407d8 	addiu	$a0,$a0,2008
 67c:	24100003 	li	$s0,3
 680:	0c00006c 	jal	0x1b0
 684:	02002025 	move	$a0,$s0
 688:	00101040 	sll	$v0,$s0,0x1
 68c:	1000fffc 	b	0x680
 690:	02028021 	addu	$s0,$s0,$v0
