                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Apr  2 23:07:29 2014
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _sendStringDescriptor_PARM_3
                             13 	.globl _sendStringDescriptor_PARM_2
                             14 	.globl _spi_write_PARM_2
                             15 	.globl _flash_read_PARM_2
                             16 	.globl _mac_eeprom_init_hexdigits_1_1
                             17 	.globl _EmptyStringDescriptor
                             18 	.globl _FullSpeedConfigDescriptor_PadByte
                             19 	.globl _FullSpeedConfigDescriptor
                             20 	.globl _HighSpeedConfigDescriptor_PadByte
                             21 	.globl _HighSpeedConfigDescriptor
                             22 	.globl _DeviceQualifierDescriptor
                             23 	.globl _DeviceDescriptor
                             24 	.globl _configurationString
                             25 	.globl _productString
                             26 	.globl _manufacturerString
                             27 	.globl _fpga_flash_boot_id
                             28 	.globl _main
                             29 	.globl _init_USB
                             30 	.globl _mac_eeprom_init
                             31 	.globl _EP8_ISR
                             32 	.globl _EP6_ISR
                             33 	.globl _EP4_ISR
                             34 	.globl _EP2_ISR
                             35 	.globl _EP1OUT_ISR
                             36 	.globl _EP1IN_ISR
                             37 	.globl _EP0ACK_ISR
                             38 	.globl _HSGRANT_ISR
                             39 	.globl _URES_ISR
                             40 	.globl _SUSP_ISR
                             41 	.globl _SUTOK_ISR
                             42 	.globl _SOF_ISR
                             43 	.globl _abscode_identity
                             44 	.globl _fpga_configure_from_flash_init
                             45 	.globl _fpga_first_free_sector
                             46 	.globl _fpga_configure_from_flash
                             47 	.globl _fpga_send_ep0
                             48 	.globl _spi_send_ep0
                             49 	.globl _spi_read_ep0
                             50 	.globl _flash_init
                             51 	.globl _flash_write_next
                             52 	.globl _flash_write_finish
                             53 	.globl _flash_write_finish_sector
                             54 	.globl _flash_write_init
                             55 	.globl _flash_write
                             56 	.globl _flash_write_byte
                             57 	.globl _spi_pp
                             58 	.globl _flash_read_finish
                             59 	.globl _flash_read_next
                             60 	.globl _flash_read_init
                             61 	.globl _spi_wait
                             62 	.globl _spi_deselect
                             63 	.globl _spi_select
                             64 	.globl _spi_write
                             65 	.globl _spi_write_byte
                             66 	.globl _flash_read
                             67 	.globl _flash_read_byte
                             68 	.globl _spi_clocks
                             69 	.globl _mac_eeprom_read_ep0
                             70 	.globl _mac_eeprom_write
                             71 	.globl _mac_eeprom_read
                             72 	.globl _eeprom_write_ep0
                             73 	.globl _eeprom_read_ep0
                             74 	.globl _eeprom_write
                             75 	.globl _eeprom_read
                             76 	.globl _eeprom_select
                             77 	.globl _i2c_waitStop
                             78 	.globl _i2c_waitStart
                             79 	.globl _i2c_waitRead
                             80 	.globl _i2c_waitWrite
                             81 	.globl _MEM_COPY1_int
                             82 	.globl _uwait
                             83 	.globl _wait
                             84 	.globl _abscode_intvec
                             85 	.globl _EIPX6
                             86 	.globl _EIPX5
                             87 	.globl _EIPX4
                             88 	.globl _PI2C
                             89 	.globl _PUSB
                             90 	.globl _BREG7
                             91 	.globl _BREG6
                             92 	.globl _BREG5
                             93 	.globl _BREG4
                             94 	.globl _BREG3
                             95 	.globl _BREG2
                             96 	.globl _BREG1
                             97 	.globl _BREG0
                             98 	.globl _EIEX6
                             99 	.globl _EIEX5
                            100 	.globl _EIEX4
                            101 	.globl _EI2C
                            102 	.globl _EUSB
                            103 	.globl _ACC7
                            104 	.globl _ACC6
                            105 	.globl _ACC5
                            106 	.globl _ACC4
                            107 	.globl _ACC3
                            108 	.globl _ACC2
                            109 	.globl _ACC1
                            110 	.globl _ACC0
                            111 	.globl _SMOD1
                            112 	.globl _ERESI
                            113 	.globl _RESI
                            114 	.globl _INT6
                            115 	.globl _CY
                            116 	.globl _AC
                            117 	.globl _F0
                            118 	.globl _RS1
                            119 	.globl _RS0
                            120 	.globl _OV
                            121 	.globl _F1
                            122 	.globl _PF
                            123 	.globl _TF2
                            124 	.globl _EXF2
                            125 	.globl _RCLK
                            126 	.globl _TCLK
                            127 	.globl _EXEN2
                            128 	.globl _TR2
                            129 	.globl _CT2
                            130 	.globl _CPRL2
                            131 	.globl _SM0_1
                            132 	.globl _SM1_1
                            133 	.globl _SM2_1
                            134 	.globl _REN_1
                            135 	.globl _TB8_1
                            136 	.globl _RB8_1
                            137 	.globl _TI_1
                            138 	.globl _RI_1
                            139 	.globl _PS1
                            140 	.globl _PT2
                            141 	.globl _PS0
                            142 	.globl _PT1
                            143 	.globl _PX1
                            144 	.globl _PT0
                            145 	.globl _PX0
                            146 	.globl _IOD7
                            147 	.globl _IOD6
                            148 	.globl _IOD5
                            149 	.globl _IOD4
                            150 	.globl _IOD3
                            151 	.globl _IOD2
                            152 	.globl _IOD1
                            153 	.globl _IOD0
                            154 	.globl _EA
                            155 	.globl _ES1
                            156 	.globl _ET2
                            157 	.globl _ES0
                            158 	.globl _ET1
                            159 	.globl _EX1
                            160 	.globl _ET0
                            161 	.globl _EX0
                            162 	.globl _IOC7
                            163 	.globl _IOC6
                            164 	.globl _IOC5
                            165 	.globl _IOC4
                            166 	.globl _IOC3
                            167 	.globl _IOC2
                            168 	.globl _IOC1
                            169 	.globl _IOC0
                            170 	.globl _SM0_0
                            171 	.globl _SM1_0
                            172 	.globl _SM2_0
                            173 	.globl _REN_0
                            174 	.globl _TB8_0
                            175 	.globl _RB8_0
                            176 	.globl _TI_0
                            177 	.globl _RI_0
                            178 	.globl _IOB7
                            179 	.globl _IOB6
                            180 	.globl _IOB5
                            181 	.globl _IOB4
                            182 	.globl _IOB3
                            183 	.globl _IOB2
                            184 	.globl _IOB1
                            185 	.globl _IOB0
                            186 	.globl _TF1
                            187 	.globl _TR1
                            188 	.globl _TF0
                            189 	.globl _TR0
                            190 	.globl _IE1
                            191 	.globl _IT1
                            192 	.globl _IE0
                            193 	.globl _IT0
                            194 	.globl _IOA7
                            195 	.globl _IOA6
                            196 	.globl _IOA5
                            197 	.globl _IOA4
                            198 	.globl _IOA3
                            199 	.globl _IOA2
                            200 	.globl _IOA1
                            201 	.globl _IOA0
                            202 	.globl _EIP
                            203 	.globl _BREG
                            204 	.globl _EIE
                            205 	.globl _ACC
                            206 	.globl _EICON
                            207 	.globl _PSW
                            208 	.globl _TH2
                            209 	.globl _TL2
                            210 	.globl _RCAP2H
                            211 	.globl _RCAP2L
                            212 	.globl _T2CON
                            213 	.globl _SBUF1
                            214 	.globl _SCON1
                            215 	.globl _GPIFSGLDATLNOX
                            216 	.globl _GPIFSGLDATLX
                            217 	.globl _GPIFSGLDATH
                            218 	.globl _GPIFTRIG
                            219 	.globl _EP01STAT
                            220 	.globl _IP
                            221 	.globl _OEE
                            222 	.globl _OED
                            223 	.globl _OEC
                            224 	.globl _OEB
                            225 	.globl _OEA
                            226 	.globl _IOE
                            227 	.globl _IOD
                            228 	.globl _AUTOPTRSETUP
                            229 	.globl _EP68FIFOFLGS
                            230 	.globl _EP24FIFOFLGS
                            231 	.globl _EP2468STAT
                            232 	.globl _IE
                            233 	.globl _INT4CLR
                            234 	.globl _INT2CLR
                            235 	.globl _IOC
                            236 	.globl _AUTOPTRL2
                            237 	.globl _AUTOPTRH2
                            238 	.globl _AUTOPTRL1
                            239 	.globl _AUTOPTRH1
                            240 	.globl _SBUF0
                            241 	.globl _SCON0
                            242 	.globl __XPAGE
                            243 	.globl _MPAGE
                            244 	.globl _EXIF
                            245 	.globl _IOB
                            246 	.globl _CKCON
                            247 	.globl _TH1
                            248 	.globl _TH0
                            249 	.globl _TL1
                            250 	.globl _TL0
                            251 	.globl _TMOD
                            252 	.globl _TCON
                            253 	.globl _PCON
                            254 	.globl _DPS
                            255 	.globl _DPH1
                            256 	.globl _DPL1
                            257 	.globl _DPH0
                            258 	.globl _DPL0
                            259 	.globl _SP
                            260 	.globl _IOA
                            261 	.globl _ISOFRAME_COUNTER
                            262 	.globl _ep0_vendor_cmd_setup
                            263 	.globl _ep0_prev_setup_request
                            264 	.globl _ep0_payload_transfer
                            265 	.globl _ep0_payload_remaining
                            266 	.globl _SN_STRING
                            267 	.globl _MODULE_RESERVED
                            268 	.globl _INTERFACE_CAPABILITIES
                            269 	.globl _INTERFACE_VERSION
                            270 	.globl _FW_VERSION
                            271 	.globl _PRODUCT_ID
                            272 	.globl _ZTEXID
                            273 	.globl _ZTEX_DESCRIPTOR_VERSION
                            274 	.globl _ZTEX_DESCRIPTOR
                            275 	.globl _OOEA
                            276 	.globl _fpga_conf_initialized
                            277 	.globl _fpga_flash_result
                            278 	.globl _fpga_init_b
                            279 	.globl _fpga_bytes
                            280 	.globl _fpga_checksum
                            281 	.globl _ep0_write_mode
                            282 	.globl _ep0_read_mode
                            283 	.globl _spi_write_sector
                            284 	.globl _spi_need_pp
                            285 	.globl _spi_write_addr_lo
                            286 	.globl _spi_write_addr_hi
                            287 	.globl _spi_buffer
                            288 	.globl _spi_last_cmd
                            289 	.globl _spi_erase_cmd
                            290 	.globl _spi_memtype
                            291 	.globl _spi_device
                            292 	.globl _spi_vendor
                            293 	.globl _flash_ec
                            294 	.globl _flash_sectors
