
test.exe:     file format elf32-bigmips

No symbols in "test.exe".
Disassembly of section .text:

00000000 <.text>:
   0:	3c1c0000 	lui	$gp,0x0
 120:	00401825 	move	$v1,$v0
 124:	24053ff0 	li	$a1,16368
 128:	00601025 	move	$v0,$v1
 12c:	a0a20000 	sb	$v0,0($a1)
 130:	24840001 	addiu	$a0,$a0,1
 134:	90830000 	lbu	$v1,0($a0)
 138:	00000000 	nop
 13c:	1460fffb 	bnez	$v1,0x12c
 140:	00601025 	move	$v0,$v1
 144:	24023ff0 	li	$v0,16368
 148:	03e00008 	jr	$ra
 14c:	a0400000 	sb	$zero,0($v0)
 150:	308400ff 	andi	$a0,$a0,0xff
 154:	24023ff0 	li	$v0,16368
 158:	03e00008 	jr	$ra
 15c:	a0440000 	sb	$a0,0($v0)
 160:	00803025 	move	$a2,$a0
 164:	3c020000 	lui	$v0,0x0
 168:	a0400932 	sb	$zero,2354($v0)
 16c:	24050009 	li	$a1,9
 170:	3c020000 	lui	$v0,0x0
 174:	24480928 	addiu	$t0,$v0,2344
 178:	3c07cccc 	lui	$a3,0xcccc
 17c:	34e7cccd 	ori	$a3,$a3,0xcccd
 180:	00a82021 	addu	$a0,$a1,$t0
 184:	00c70019 	multu	$a2,$a3
 188:	00004810 	mfhi	$t1
 18c:	000918c2 	srl	$v1,$t1,0x3
 190:	00031080 	sll	$v0,$v1,0x2
 194:	00431021 	addu	$v0,$v0,$v1
 198:	00021040 	sll	$v0,$v0,0x1
 19c:	00c21023 	subu	$v0,$a2,$v0
 1a0:	24420030 	addiu	$v0,$v0,48
 1a4:	a0820000 	sb	$v0,0($a0)
 1a8:	24a5ffff 	addiu	$a1,$a1,-1
 1ac:	04a1fff4 	bgez	$a1,0x180
 1b0:	00603025 	move	$a2,$v1
 1b4:	3c020000 	lui	$v0,0x0
 1b8:	03e00008 	jr	$ra
 1bc:	24420928 	addiu	$v0,$v0,2344
 1c0:	27bdffe0 	addiu	$sp,$sp,-32
 1c4:	afbf0018 	sw	$ra,24($sp)
 1c8:	afb10014 	sw	$s1,20($sp)
 1cc:	afb00010 	sw	$s0,16($sp)
 1d0:	0c000058 	jal	0x160
 1d4:	00808825 	move	$s1,$a0
 1d8:	0c000045 	jal	0x114
 1dc:	00402025 	move	$a0,$v0
 1e0:	3c040000 	lui	$a0,0x0
 1e4:	0c000045 	jal	0x114
 1e8:	248407fc 	addiu	$a0,$a0,2044
 1ec:	3c023b9a 	lui	$v0,0x3b9a
 1f0:	3442c9ff 	ori	$v0,$v0,0xc9ff
 1f4:	0051102b 	sltu	$v0,$v0,$s1
 1f8:	1040001e 	beqz	$v0,0x274
 1fc:	00111a42 	srl	$v1,$s1,0x9
 200:	3c020004 	lui	$v0,0x4
 204:	34424b83 	ori	$v0,$v0,0x4b83
 208:	00620019 	multu	$v1,$v0
 20c:	00002810 	mfhi	$a1
 210:	000581c2 	srl	$s0,$a1,0x7
 214:	3c030000 	lui	$v1,0x0
 218:	246308b0 	addiu	$v1,$v1,2224
 21c:	00101080 	sll	$v0,$s0,0x2
 220:	00431021 	addu	$v0,$v0,$v1
 224:	8c440000 	lw	$a0,0($v0)
 228:	0c000045 	jal	0x114
 22c:	00000000 	nop
 230:	3c040000 	lui	$a0,0x0
 234:	0c000045 	jal	0x114
 238:	24840800 	addiu	$a0,$a0,2048
 23c:	00101140 	sll	$v0,$s0,0x5
 240:	00501023 	subu	$v0,$v0,$s0
 244:	00021080 	sll	$v0,$v0,0x2
 248:	00501023 	subu	$v0,$v0,$s0
 24c:	00021100 	sll	$v0,$v0,0x4
 250:	00501021 	addu	$v0,$v0,$s0
 254:	000210c0 	sll	$v0,$v0,0x3
 258:	00501023 	subu	$v0,$v0,$s0
 25c:	00021940 	sll	$v1,$v0,0x5
 260:	00621823 	subu	$v1,$v1,$v0
 264:	00031880 	sll	$v1,$v1,0x2
 268:	00701821 	addu	$v1,$v1,$s0
 26c:	00031a40 	sll	$v1,$v1,0x9
 270:	02238823 	subu	$s1,$s1,$v1
 274:	3c0205f5 	lui	$v0,0x5f5
 278:	3442e0ff 	ori	$v0,$v0,0xe0ff
 27c:	0051102b 	sltu	$v0,$v0,$s1
 280:	10400023 	beqz	$v0,0x310
 284:	3c0255e6 	lui	$v0,0x55e6
 288:	34423b89 	ori	$v0,$v0,0x3b89
 28c:	02220019 	multu	$s1,$v0
 290:	00002810 	mfhi	$a1
 294:	00058642 	srl	$s0,$a1,0x19
 298:	3c030000 	lui	$v1,0x0
 29c:	246308b0 	addiu	$v1,$v1,2224
 2a0:	00101080 	sll	$v0,$s0,0x2
 2a4:	00431021 	addu	$v0,$v0,$v1
 2a8:	8c440000 	lw	$a0,0($v0)
 2ac:	0c000045 	jal	0x114
 2b0:	00000000 	nop
 2b4:	3c040000 	lui	$a0,0x0
 2b8:	0c000045 	jal	0x114
 2bc:	2484080c 	addiu	$a0,$a0,2060
 2c0:	00101040 	sll	$v0,$s0,0x1
 2c4:	00501021 	addu	$v0,$v0,$s0
 2c8:	00021180 	sll	$v0,$v0,0x6
 2cc:	00501023 	subu	$v0,$v0,$s0
 2d0:	00021080 	sll	$v0,$v0,0x2
 2d4:	00501023 	subu	$v0,$v0,$s0
 2d8:	00021100 	sll	$v0,$v0,0x4
 2dc:	00501023 	subu	$v0,$v0,$s0
 2e0:	00021140 	sll	$v0,$v0,0x5
 2e4:	00501021 	addu	$v0,$v0,$s0
 2e8:	00021200 	sll	$v0,$v0,0x8
 2ec:	02228823 	subu	$s1,$s1,$v0
 2f0:	3c02000f 	lui	$v0,0xf
 2f4:	3442423f 	ori	$v0,$v0,0x423f
 2f8:	0051102b 	sltu	$v0,$v0,$s1
 2fc:	14400005 	bnez	$v0,0x314
 300:	3c020131 	lui	$v0,0x131
 304:	3c040000 	lui	$a0,0x0
 308:	0c000045 	jal	0x114
 30c:	24840818 	addiu	$a0,$a0,2072
 310:	3c020131 	lui	$v0,0x131
 314:	34422cff 	ori	$v0,$v0,0x2cff
 318:	0051102b 	sltu	$v0,$v0,$s1
 31c:	10400021 	beqz	$v0,0x3a4
 320:	3c026b5f 	lui	$v0,0x6b5f
 324:	3442ca6b 	ori	$v0,$v0,0xca6b
 328:	02220019 	multu	$s1,$v0
 32c:	00002810 	mfhi	$a1
 330:	00058582 	srl	$s0,$a1,0x16
 334:	3c030000 	lui	$v1,0x0
 338:	246308b0 	addiu	$v1,$v1,2224
 33c:	26020014 	addiu	$v0,$s0,20
 340:	00021080 	sll	$v0,$v0,0x2
 344:	00431021 	addu	$v0,$v0,$v1
 348:	8c440000 	lw	$a0,0($v0)
 34c:	0c000045 	jal	0x114
 350:	00000000 	nop
 354:	0c000054 	jal	0x150
 358:	24040020 	li	$a0,32
 35c:	00101940 	sll	$v1,$s0,0x5
 360:	00701823 	subu	$v1,$v1,$s0
 364:	00031180 	sll	$v0,$v1,0x6
 368:	00431023 	subu	$v0,$v0,$v1
 36c:	000210c0 	sll	$v0,$v0,0x3
 370:	00501021 	addu	$v0,$v0,$s0
 374:	00021880 	sll	$v1,$v0,0x2
 378:	00431021 	addu	$v0,$v0,$v1
 37c:	000211c0 	sll	$v0,$v0,0x7
 380:	02228823 	subu	$s1,$s1,$v0
 384:	3c02000f 	lui	$v0,0xf
 388:	3442423f 	ori	$v0,$v0,0x423f
 38c:	0051102b 	sltu	$v0,$v0,$s1
 390:	14400009 	bnez	$v0,0x3b8
 394:	3c02431b 	lui	$v0,0x431b
 398:	3c040000 	lui	$a0,0x0
 39c:	0c000045 	jal	0x114
 3a0:	24840818 	addiu	$a0,$a0,2072
 3a4:	3c02000f 	lui	$v0,0xf
 3a8:	3442423f 	ori	$v0,$v0,0x423f
 3ac:	0051102b 	sltu	$v0,$v0,$s1
 3b0:	10400017 	beqz	$v0,0x410
 3b4:	3c02431b 	lui	$v0,0x431b
 3b8:	3442de83 	ori	$v0,$v0,0xde83
 3bc:	02220019 	multu	$s1,$v0
 3c0:	00002810 	mfhi	$a1
 3c4:	00058482 	srl	$s0,$a1,0x12
 3c8:	3c030000 	lui	$v1,0x0
 3cc:	246308b0 	addiu	$v1,$v1,2224
 3d0:	00101080 	sll	$v0,$s0,0x2
 3d4:	00431021 	addu	$v0,$v0,$v1
 3d8:	8c440000 	lw	$a0,0($v0)
 3dc:	0c000045 	jal	0x114
 3e0:	00000000 	nop
 3e4:	3c040000 	lui	$a0,0x0
 3e8:	0c000045 	jal	0x114
 3ec:	24840824 	addiu	$a0,$a0,2084
 3f0:	00101940 	sll	$v1,$s0,0x5
 3f4:	00701823 	subu	$v1,$v1,$s0
 3f8:	00031180 	sll	$v0,$v1,0x6
 3fc:	00431023 	subu	$v0,$v0,$v1
 400:	000210c0 	sll	$v0,$v0,0x3
 404:	00501021 	addu	$v0,$v0,$s0
 408:	00021180 	sll	$v0,$v0,0x6
 40c:	02228823 	subu	$s1,$s1,$v0
 410:	3c020001 	lui	$v0,0x1
 414:	3442869f 	ori	$v0,$v0,0x869f
 418:	0051102b 	sltu	$v0,$v0,$s1
 41c:	10400020 	beqz	$v0,0x4a0
 420:	00111942 	srl	$v1,$s1,0x5
 424:	3c020a7c 	lui	$v0,0xa7c
 428:	34425ac5 	ori	$v0,$v0,0x5ac5
 42c:	00620019 	multu	$v1,$v0
 430:	00002810 	mfhi	$a1
 434:	000581c2 	srl	$s0,$a1,0x7
 438:	3c030000 	lui	$v1,0x0
 43c:	246308b0 	addiu	$v1,$v1,2224
 440:	00101080 	sll	$v0,$s0,0x2
 444:	00431021 	addu	$v0,$v0,$v1
 448:	8c440000 	lw	$a0,0($v0)
 44c:	0c000045 	jal	0x114
 450:	00000000 	nop
 454:	3c040000 	lui	$a0,0x0
 458:	0c000045 	jal	0x114
 45c:	2484080c 	addiu	$a0,$a0,2060
 460:	00101040 	sll	$v0,$s0,0x1
 464:	00501021 	addu	$v0,$v0,$s0
 468:	00021980 	sll	$v1,$v0,0x6
 46c:	00431021 	addu	$v0,$v0,$v1
 470:	00021080 	sll	$v0,$v0,0x2
 474:	00501021 	addu	$v0,$v0,$s0
 478:	00021080 	sll	$v0,$v0,0x2
 47c:	00501021 	addu	$v0,$v0,$s0
 480:	00021140 	sll	$v0,$v0,0x5
 484:	02228823 	subu	$s1,$s1,$v0
 488:	2e2203e8 	sltiu	$v0,$s1,1000
 48c:	10400005 	beqz	$v0,0x4a4
 490:	2e224e20 	sltiu	$v0,$s1,20000
 494:	3c040000 	lui	$a0,0x0
 498:	0c000045 	jal	0x114
 49c:	24840830 	addiu	$a0,$a0,2096
 4a0:	2e224e20 	sltiu	$v0,$s1,20000
 4a4:	1440001f 	bnez	$v0,0x524
 4a8:	2e2203e8 	sltiu	$v0,$s1,1000
 4ac:	3c02d1b7 	lui	$v0,0xd1b7
 4b0:	34421759 	ori	$v0,$v0,0x1759
 4b4:	02220019 	multu	$s1,$v0
 4b8:	00002810 	mfhi	$a1
 4bc:	00058342 	srl	$s0,$a1,0xd
 4c0:	3c030000 	lui	$v1,0x0
 4c4:	246308b0 	addiu	$v1,$v1,2224
 4c8:	26020014 	addiu	$v0,$s0,20
 4cc:	00021080 	sll	$v0,$v0,0x2
 4d0:	00431021 	addu	$v0,$v0,$v1
 4d4:	8c440000 	lw	$a0,0($v0)
 4d8:	0c000045 	jal	0x114
 4dc:	00000000 	nop
 4e0:	0c000054 	jal	0x150
 4e4:	24040020 	li	$a0,32
 4e8:	00101080 	sll	$v0,$s0,0x2
 4ec:	00501021 	addu	$v0,$v0,$s0
 4f0:	000210c0 	sll	$v0,$v0,0x3
 4f4:	00501023 	subu	$v0,$v0,$s0
 4f8:	00021100 	sll	$v0,$v0,0x4
 4fc:	00501021 	addu	$v0,$v0,$s0
 500:	00021100 	sll	$v0,$v0,0x4
 504:	02228823 	subu	$s1,$s1,$v0
 508:	2e2203e8 	sltiu	$v0,$s1,1000
 50c:	10400008 	beqz	$v0,0x530
 510:	3c021062 	lui	$v0,0x1062
 514:	3c040000 	lui	$a0,0x0
 518:	0c000045 	jal	0x114
 51c:	24840830 	addiu	$a0,$a0,2096
 520:	2e2203e8 	sltiu	$v0,$s1,1000
 524:	14400017 	bnez	$v0,0x584
 528:	2e220064 	sltiu	$v0,$s1,100
 52c:	3c021062 	lui	$v0,0x1062
 530:	34424dd3 	ori	$v0,$v0,0x4dd3
 534:	02220019 	multu	$s1,$v0
 538:	00002810 	mfhi	$a1
 53c:	00058182 	srl	$s0,$a1,0x6
 540:	3c030000 	lui	$v1,0x0
 544:	246308b0 	addiu	$v1,$v1,2224
 548:	00101080 	sll	$v0,$s0,0x2
 54c:	00431021 	addu	$v0,$v0,$v1
 550:	8c440000 	lw	$a0,0($v0)
 554:	0c000045 	jal	0x114
 558:	00000000 	nop
 55c:	3c040000 	lui	$a0,0x0
 560:	0c000045 	jal	0x114
 564:	2484083c 	addiu	$a0,$a0,2108
 568:	00101140 	sll	$v0,$s0,0x5
 56c:	00501023 	subu	$v0,$v0,$s0
 570:	00021080 	sll	$v0,$v0,0x2
 574:	00501021 	addu	$v0,$v0,$s0
 578:	000210c0 	sll	$v0,$v0,0x3
 57c:	02228823 	subu	$s1,$s1,$v0
 580:	2e220064 	sltiu	$v0,$s1,100
 584:	14400017 	bnez	$v0,0x5e4
 588:	2e220014 	sltiu	$v0,$s1,20
 58c:	3c0251eb 	lui	$v0,0x51eb
 590:	3442851f 	ori	$v0,$v0,0x851f
 594:	02220019 	multu	$s1,$v0
 598:	00002810 	mfhi	$a1
 59c:	00058142 	srl	$s0,$a1,0x5
 5a0:	3c030000 	lui	$v1,0x0
 5a4:	246308b0 	addiu	$v1,$v1,2224
 5a8:	00101080 	sll	$v0,$s0,0x2
 5ac:	00431021 	addu	$v0,$v0,$v1
 5b0:	8c440000 	lw	$a0,0($v0)
 5b4:	0c000045 	jal	0x114
 5b8:	00000000 	nop
 5bc:	3c040000 	lui	$a0,0x0
 5c0:	0c000045 	jal	0x114
 5c4:	2484080c 	addiu	$a0,$a0,2060
 5c8:	00101040 	sll	$v0,$s0,0x1
 5cc:	00501021 	addu	$v0,$v0,$s0
 5d0:	000210c0 	sll	$v0,$v0,0x3
 5d4:	00501021 	addu	$v0,$v0,$s0
 5d8:	00021080 	sll	$v0,$v0,0x2
 5dc:	02228823 	subu	$s1,$s1,$v0
 5e0:	2e220014 	sltiu	$v0,$s1,20
 5e4:	14400014 	bnez	$v0,0x638
 5e8:	3c030000 	lui	$v1,0x0
 5ec:	3c02cccc 	lui	$v0,0xcccc
 5f0:	3442cccd 	ori	$v0,$v0,0xcccd
 5f4:	02220019 	multu	$s1,$v0
 5f8:	00002810 	mfhi	$a1
 5fc:	000580c2 	srl	$s0,$a1,0x3
 600:	246308b0 	addiu	$v1,$v1,2224
 604:	26020014 	addiu	$v0,$s0,20
 608:	00021080 	sll	$v0,$v0,0x2
 60c:	00431021 	addu	$v0,$v0,$v1
 610:	8c440000 	lw	$a0,0($v0)
 614:	0c000045 	jal	0x114
 618:	00000000 	nop
 61c:	0c000054 	jal	0x150
 620:	24040020 	li	$a0,32
 624:	00101080 	sll	$v0,$s0,0x2
 628:	00501021 	addu	$v0,$v0,$s0
 62c:	00021040 	sll	$v0,$v0,0x1
 630:	02228823 	subu	$s1,$s1,$v0
 634:	3c030000 	lui	$v1,0x0
 638:	246308b0 	addiu	$v1,$v1,2224
 63c:	00111080 	sll	$v0,$s1,0x2
 640:	00431021 	addu	$v0,$v0,$v1
 644:	8c440000 	lw	$a0,0($v0)
 648:	0c000045 	jal	0x114
 64c:	00000000 	nop
 650:	0c000054 	jal	0x150
 654:	2404000d 	li	$a0,13
 658:	0c000054 	jal	0x150
 65c:	2404000a 	li	$a0,10
 660:	8fbf0018 	lw	$ra,24($sp)
 664:	8fb10014 	lw	$s1,20($sp)
 668:	8fb00010 	lw	$s0,16($sp)
 66c:	03e00008 	jr	$ra
 670:	27bd0020 	addiu	$sp,$sp,32
 674:	27bdffd8 	addiu	$sp,$sp,-40
 678:	afbf0024 	sw	$ra,36($sp)
 67c:	afb40020 	sw	$s4,32($sp)
 680:	afb3001c 	sw	$s3,28($sp)
 684:	afb20018 	sw	$s2,24($sp)
 688:	afb10014 	sw	$s1,20($sp)
 68c:	afb00010 	sw	$s0,16($sp)
 690:	3c040000 	lui	$a0,0x0
 694:	0c000045 	jal	0x114
 698:	24840848 	addiu	$a0,$a0,2120
 69c:	3c040000 	lui	$a0,0x0
 6a0:	0c000045 	jal	0x114
 6a4:	24840888 	addiu	$a0,$a0,2184
 6a8:	00008025 	move	$s0,$zero
 6ac:	3c110000 	lui	$s1,0x0
 6b0:	0c000023 	jal	0x8c
 6b4:	26240894 	addiu	$a0,$s1,2196
 6b8:	26100001 	addiu	$s0,$s0,1
 6bc:	2e020003 	sltiu	$v0,$s0,3
 6c0:	1440fffb 	bnez	$v0,0x6b0
 6c4:	24140012 	li	$s4,18
 6c8:	24110003 	li	$s1,3
 6cc:	00008025 	move	$s0,$zero
 6d0:	3c130000 	lui	$s3,0x0
 6d4:	3c120000 	lui	$s2,0x0
 6d8:	0c000070 	jal	0x1c0
 6dc:	02202025 	move	$a0,$s1
 6e0:	00111040 	sll	$v0,$s1,0x1
 6e4:	16140005 	bne	$s0,$s4,0x6fc
 6e8:	02228821 	addu	$s1,$s1,$v0
 6ec:	0c000045 	jal	0x114
 6f0:	266408a4 	addiu	$a0,$s3,2212
 6f4:	0c000045 	jal	0x114
 6f8:	264408a8 	addiu	$a0,$s2,2216
 6fc:	1000fff6 	b	0x6d8
 700:	26100001 	addiu	$s0,$s0,1
