10000ee0:	6e 66 6f 40 74 72 67 6e 65 74 2e 63 6f 6d 3e 0a     nfo@trgnet.com>.
10000ef0:	00 4d 43 36 38 33 32 38 00 6e 6f 6e 65 00 43 50     .MC68328.none.CP
10000f00:	55 3a 09 09 25 73 0a 4d 4d 55 3a 09 09 25 73 0a     U:..%s.MMU:..%s.
10000f10:	46 50 55 3a 09 09 25 73 0a 43 6c 6f 63 6b 69 6e     FPU:..%s.Clockin
10000f20:	67 3a 09 25 6c 75 2e 25 31 6c 75 4d 48 7a 0a 42     g:.%lu.%1luMHz.B
10000f30:	6f 67 6f 4d 69 70 73 3a 09 25 6c 75 2e 25 30 32     ogoMips:.%lu.%02
10000f40:	6c 75 0a 43 61 6c 69 62 72 61 74 69 6f 6e 3a 09     lu.Calibration:.
10000f50:	25 6c 75 20 6c 6f 6f 70 73 0a 00 42 55 47 21 00     %lu loops..BUG!.
10000f60:	42 55 47 21 00 0a 4d 65 6d 2d 69 6e 66 6f 3a 0a     BUG!..Mem-info:.
10000f70:	00 25 64 20 70 61 67 65 73 20 6f 66 20 52 41 4d     .%d pages of RAM
10000f80:	0a 00 25 64 20 66 72 65 65 20 70 61 67 65 73 0a     ..%d free pages.
10000f90:	00 25 64 20 72 65 73 65 72 76 65 64 20 70 61 67     .%d reserved pag
10000fa0:	65 73 0a 00 25 64 20 70 61 67 65 73 20 73 68 61     es..%d pages sha
10000fb0:	72 65 64 0a 00 25 64 20 70 61 67 65 73 20 73 77     red..%d pages sw
10000fc0:	61 70 20 63 61 63 68 65 64 0a 00 4d 65 6d 6f 72     ap cached..Memor
10000fd0:	79 20 61 76 61 69 6c 61 62 6c 65 3a 20 25 6c 75     y available: %lu
10000fe0:	6b 2f 25 6c 75 6b 20 52 41 4d 2c 20 25 6c 75 6b     k/%luk RAM, %luk
10000ff0:	2f 25 6c 75 6b 20 52 4f 4d 20 28 25 64 6b 20 6b     /%luk ROM (%dk k
10001000:	65 72 6e 65 6c 20 63 6f 64 65 2c 20 25 64 6b 20     ernel code, %dk 
10001010:	64 61 74 61 29 0a 00 42 55 47 21 00 3c 31 3e 55     data)..BUG!.<1>U
10001020:	6e 61 62 6c 65 20 74 6f 20 68 61 6e 64 6c 65 20     nable to handle 
10001030:	6b 65 72 6e 65 6c 20 4e 55 4c 4c 20 70 6f 69 6e     kernel NULL poin
10001040:	74 65 72 20 64 65 72 65 66 65 72 65 6e 63 65 00     ter dereference.
10001050:	3c 31 3e 55 6e 61 62 6c 65 20 74 6f 20 68 61 6e     <1>Unable to han
10001060:	64 6c 65 20 6b 65 72 6e 65 6c 20 61 63 63 65 73     dle kernel acces
10001070:	73 00 20 61 74 20 76 69 72 74 75 61 6c 20 61 64     s. at virtual ad
10001080:	64 72 65 73 73 20 25 30 38 6c 78 0a 00 4f 6f 70     dress %08lx..Oop
10001090:	73 00 42 55 47 21 00 42 55 47 21 00 42 55 47 21     s.BUG!.BUG!.BUG!
100010a0:	00 74 69 6d 65 72 00 0a 36 38 33 32 38 20 73 75     .timer..68328 su
100010b0:	70 70 6f 72 74 20 44 2e 20 4a 65 66 66 20 44 69     pport D. Jeff Di
100010c0:	6f 6e 6e 65 20 3c 6a 65 66 66 40 75 63 6c 69 6e     onne <jeff@uclin
100010d0:	75 78 2e 6f 72 67 3e 0a 00 36 38 33 32 38 20 73     ux.org>..68328 s
100010e0:	75 70 70 6f 72 74 20 4b 65 6e 6e 65 74 68 20 41     upport Kenneth A
100010f0:	6c 62 61 6e 6f 77 73 6b 69 20 3c 6b 6a 61 68 64     lbanowski <kjahd
10001100:	73 40 6b 6a 73 68 64 73 2e 63 6f 6d 3e 0a 00 36     s@kjshds.com>..6
10001110:	38 33 32 38 2f 50 69 6c 6f 74 20 73 75 70 70 6f     8328/Pilot suppo
10001120:	72 74 20 42 65 72 6e 68 61 72 64 20 4b 75 68 6e     rt Bernhard Kuhn
10001130:	20 3c 6b 75 68 6e 40 6c 70 72 2e 65 2d 74 65 63      <kuhn@lpr.e-tec
10001140:	68 6e 69 6b 2e 74 75 2d 6d 75 65 6e 63 68 65 6e     hnik.tu-muenchen
10001150:	2e 64 65 3e 0a 00 42 55 47 21 00 42 55 47 21 00     .de>..BUG!.BUG!.
10001160:	69 6e 74 37 20 68 61 6e 64 6c 65 72 00 69 6e 74     int7 handler.int
10001170:	36 20 68 61 6e 64 6c 65 72 00 69 6e 74 35 20 68     6 handler.int5 h
10001180:	61 6e 64 6c 65 72 00 69 6e 74 34 20 68 61 6e 64     andler.int4 hand
10001190:	6c 65 72 00 69 6e 74 33 20 68 61 6e 64 6c 65 72     ler.int3 handler
100011a0:	00 69 6e 74 32 20 68 61 6e 64 6c 65 72 00 69 6e     .int2 handler.in
100011b0:	74 31 20 68 61 6e 64 6c 65 72 00 73 70 75 72 69     t1 handler.spuri
100011c0:	6f 75 73 20 69 6e 74 00 6e 65 77 5f 69 72 71 5f     ous int.new_irq_
100011d0:	6e 6f 64 65 3a 20 6f 75 74 20 6f 66 20 6e 6f 64     node: out of nod
100011e0:	65 73 0a 00 43 61 6e 27 74 20 70 72 6f 63 65 73     es..Can't proces
100011f0:	73 20 69 6e 74 65 72 72 75 70 74 20 76 65 63 74     s interrupt vect
10001200:	6f 72 20 25 6c 64 0a 00 61 75 74 6f 20 25 32 64     or %ld..auto %2d
10001210:	3a 20 25 31 30 75 20 00 20 20 00 25 73 0a 00 0a     : %10u .  .%s...
10001220:	43 55 52 52 45 4e 54 20 50 52 4f 43 45 53 53 3a     CURRENT PROCESS:
10001230:	0a 0a 00 43 4f 4d 4d 3d 25 73 20 50 49 44 3d 25     ...COMM=%s PID=%
10001240:	64 0a 00 54 45 58 54 3d 25 30 38 78 2d 25 30 38     d..TEXT=%08x-%08
10001250:	78 20 44 41 54 41 3d 25 30 38 78 2d 25 30 38 78     x DATA=%08x-%08x
10001260:	20 42 53 53 3d 25 30 38 78 2d 25 30 38 78 0a 00      BSS=%08x-%08x..
10001270:	55 53 45 52 2d 53 54 41 43 4b 3d 25 30 38 78 0a     USER-STACK=%08x.
10001280:	0a 00 50 43 3a 20 25 30 38 6c 78 0a 00 53 52 3a     ..PC: %08lx..SR:
10001290:	20 25 30 38 6c 78 20 20 20 20 53 50 3a 20 25 30      %08lx    SP: %0
100012a0:	38 6c 78 0a 00 64 30 3a 20 25 30 38 6c 78 20 20     8lx..d0: %08lx  
100012b0:	20 20 64 31 3a 20 25 30 38 6c 78 20 20 20 20 64       d1: %08lx    d
100012c0:	32 3a 20 25 30 38 6c 78 20 20 20 20 64 33 3a 20     2: %08lx    d3: 
100012d0:	25 30 38 6c 78 0a 00 64 34 3a 20 25 30 38 6c 78     %08lx..d4: %08lx
100012e0:	20 20 20 20 64 35 3a 20 25 30 38 6c 78 20 20 20         d5: %08lx   
100012f0:	20 61 30 3a 20 25 30 38 6c 78 20 20 20 20 61 31      a0: %08lx    a1
10001300:	3a 20 25 30 38 6c 78 0a 00 0a 55 53 50 3a 20 25     : %08lx...USP: %
10001310:	30 38 78 20 20 20 54 52 41 50 46 52 41 4d 45 3a     08x   TRAPFRAME:
10001320:	20 25 30 38 78 0a 00 0a 43 4f 44 45 3a 00 0a 25      %08x...CODE:..%
10001330:	30 38 78 3a 20 00 25 30 38 78 20 00 0a 00 0a 4b     08x: .%08x ....K
10001340:	45 52 4e 45 4c 20 53 54 41 43 4b 3a 00 0a 55 53     ERNEL STACK:..US
10001350:	45 52 20 53 54 41 43 4b 3a 00 0a 0a 00 42 55 47     ER STACK:....BUG
10001360:	21 00 4d 36 38 33 32 38 5f 69 6e 73 65 72 74 5f     !.M68328_insert_
10001370:	69 72 71 00 25 73 3a 20 57 61 72 6e 69 6e 67 3a     irq.%s: Warning:
10001380:	20 64 65 76 5f 69 64 20 6f 66 20 25 73 20 69 73      dev_id of %s is
10001390:	20 7a 65 72 6f 0a 00 4d 36 38 33 32 38 5f 64 65      zero..M68328_de
100013a0:	6c 65 74 65 5f 69 72 71 00 25 73 3a 20 74 72 69     lete_irq.%s: tri
100013b0:	65 64 20 74 6f 20 72 65 6d 6f 76 65 20 69 6e 76     ed to remove inv
100013c0:	61 6c 69 64 20 69 72 71 0a 00 4d 36 38 33 32 38     alid irq..M68328
100013d0:	5f 72 65 71 75 65 73 74 5f 69 72 71 00 25 73 3a     _request_irq.%s:
100013e0:	20 55 6e 6b 6e 6f 77 6e 20 49 52 51 20 25 64 20      Unknown IRQ %d 
100013f0:	66 72 6f 6d 20 25 73 0a 00 25 73 3a 20 49 52 51     from %s..%s: IRQ
10001400:	20 25 64 20 66 72 6f 6d 20 25 73 20 69 73 20 6e      %d from %s is n
10001410:	6f 74 20 72 65 70 6c 61 63 65 61 62 6c 65 0a 00     ot replaceable..
10001420:	25 73 3a 20 25 73 20 63 61 6e 27 74 20 72 65 70     %s: %s can't rep
10001430:	6c 61 63 65 20 49 52 51 20 25 64 20 66 72 6f 6d     lace IRQ %d from
10001440:	20 25 73 0a 00 4d 36 38 33 32 38 5f 66 72 65 65      %s..M68328_free
10001450:	5f 69 72 71 00 25 73 3a 20 55 6e 6b 6e 6f 77 6e     _irq.%s: Unknown
10001460:	20 49 52 51 20 25 64 0a 00 25 73 3a 20 72 65 6d      IRQ %d..%s: rem
10001470:	6f 76 69 6e 67 20 70 72 6f 62 61 62 6c 79 20 77     oving probably w
