
uClinux-dist/linux-2.4.x/linux:     file format elf32-m68k

Disassembly of section .data:

10000400 <__data_start>:
10000400:	42 55 47 21 00 69 6e 69 74 00 54 45 52 4d 3d 6c     BUG!.init.TERM=l
10000410:	69 6e 75 78 00 48 4f 4d 45 3d 2f 00 6d 74 64 62     inux.HOME=/.mtdb
10000420:	6c 6f 63 6b 00 66 74 6c 64 00 66 74 6c 63 00 66     lock.ftld.ftlc.f
10000430:	74 6c 62 00 66 74 6c 61 00 6e 66 74 6c 64 00 6e     tlb.ftla.nftld.n
10000440:	66 74 6c 63 00 6e 66 74 6c 62 00 6e 66 74 6c 61     ftlc.nftlb.nftla
10000450:	00 6a 73 66 64 00 64 64 76 00 61 70 62 6c 6f 63     .jsfd.ddv.apbloc
10000460:	6b 00 70 66 00 70 63 64 00 70 64 64 00 70 64 63     k.pf.pcd.pdd.pdc
10000470:	00 70 64 62 00 70 64 61 00 65 64 62 00 65 64 61     .pdb.pda.edb.eda
10000480:	00 73 62 70 63 64 00 67 73 63 64 00 63 6d 32 30     .sbpcd.gscd.cm20
10000490:	36 63 64 00 61 7a 74 63 64 00 73 6f 6e 79 63 64     6cd.aztcd.sonycd
100004a0:	00 63 64 75 35 33 35 00 6d 63 64 00 73 63 64 00     .cdu535.mcd.scd.
100004b0:	72 61 6d 00 78 64 62 00 78 64 61 00 6d 64 00 66     ram.xdb.xda.md.f
100004c0:	64 00 61 64 65 00 61 64 64 00 61 64 63 00 61 64     d.ade.add.adc.ad
100004d0:	62 00 61 64 61 00 73 64 70 00 73 64 6f 00 73 64     b.ada.sdp.sdo.sd
100004e0:	6e 00 73 64 6d 00 73 64 6c 00 73 64 6b 00 73 64     n.sdm.sdl.sdk.sd
100004f0:	6a 00 73 64 69 00 73 64 68 00 73 64 67 00 73 64     j.sdi.sdh.sdg.sd
10000500:	66 00 73 64 65 00 73 64 64 00 73 64 63 00 73 64     f.sde.sdd.sdc.sd
10000510:	62 00 73 64 61 00 68 64 74 00 68 64 73 00 68 64     b.sda.hdt.hds.hd
10000520:	72 00 68 64 71 00 68 64 70 00 68 64 6f 00 68 64     r.hdq.hdp.hdo.hd
10000530:	6e 00 68 64 6d 00 68 64 6c 00 68 64 6b 00 68 64     n.hdm.hdl.hdk.hd
10000540:	6a 00 68 64 69 00 68 64 68 00 68 64 67 00 68 64     j.hdi.hdh.hdg.hd
10000550:	66 00 68 64 65 00 68 64 64 00 68 64 63 00 6c 6f     f.hde.hdd.hdc.lo
10000560:	6f 70 00 68 64 62 00 68 64 61 00 6e 66 73 00 2f     op.hdb.hda.nfs./
10000570:	64 65 76 2f 00 43 61 6c 69 62 72 61 74 69 6e 67     dev/.Calibrating
10000580:	20 64 65 6c 61 79 20 6c 6f 6f 70 2e 2e 2e 20 00      delay loop... .
10000590:	25 6c 75 2e 25 30 32 6c 75 20 42 6f 67 6f 4d 49     %lu.%02lu BogoMI
100005a0:	50 53 0a 00 69 6e 69 74 3d 00 4b 65 72 6e 65 6c     PS..init=.Kernel
100005b0:	20 63 6f 6d 6d 61 6e 64 20 6c 69 6e 65 3a 20 25      command line: %
100005c0:	73 0a 00 50 4f 53 49 58 20 63 6f 6e 66 6f 72 6d     s..POSIX conform
100005d0:	61 6e 63 65 20 74 65 73 74 69 6e 67 20 62 79 20     ance testing by 
100005e0:	55 4e 49 46 49 58 0a 00 2f 64 65 76 2f 63 6f 6e     UNIFIX../dev/con
100005f0:	73 6f 6c 65 00 57 61 72 6e 69 6e 67 3a 20 75 6e     sole.Warning: un
10000600:	61 62 6c 65 20 74 6f 20 6f 70 65 6e 20 61 6e 20     able to open an 
10000610:	69 6e 69 74 69 61 6c 20 63 6f 6e 73 6f 6c 65 2e     initial console.
10000620:	0a 00 2f 73 62 69 6e 2f 69 6e 69 74 00 2f 65 74     ../sbin/init./et
10000630:	63 2f 69 6e 69 74 00 2f 62 69 6e 2f 69 6e 69 74     c/init./bin/init
10000640:	00 2f 62 69 6e 2f 73 68 00 4e 6f 20 69 6e 69 74     ./bin/sh.No init
10000650:	20 66 6f 75 6e 64 2e 20 20 54 72 79 20 70 61 73      found.  Try pas
10000660:	73 69 6e 67 20 69 6e 69 74 3d 20 6f 70 74 69 6f     sing init= optio
10000670:	6e 20 74 6f 20 6b 65 72 6e 65 6c 2e 00 4c 69 6e     n to kernel..Lin
10000680:	75 78 20 76 65 72 73 69 6f 6e 20 32 2e 34 2e 31     ux version 2.4.1
10000690:	37 2d 75 63 30 20 28 73 79 62 72 65 6f 6e 40 73     7-uc0 (sybreon@s
100006a0:	79 62 72 65 6f 6e 29 20 28 67 63 63 20 76 65 72     ybreon) (gcc ver
100006b0:	73 69 6f 6e 20 32 2e 39 35 2e 33 20 32 30 30 31     sion 2.95.3 2001
100006c0:	30 33 31 35 20 28 72 65 6c 65 61 73 65 29 28 43     0315 (release)(C
100006d0:	6f 6c 64 46 69 72 65 20 70 61 74 63 68 65 73 20     oldFire patches 
100006e0:	2d 20 32 30 30 31 30 33 31 38 20 66 72 6f 6d 20     - 20010318 from 
100006f0:	68 74 74 70 3a 2f 2f 66 69 64 64 65 73 2e 6e 65     http://fiddes.ne
10000700:	74 2f 63 6f 6c 64 66 69 72 65 2f 29 28 2d 6d 73     t/coldfire/)(-ms
10000710:	65 70 2d 64 61 74 61 20 70 61 74 63 68 65 73 29     ep-data patches)
10000720:	29 20 23 31 20 53 61 74 20 46 65 62 20 31 35 20     ) #1 Sat Feb 15 
10000730:	31 37 3a 35 35 3a 33 36 20 4d 59 54 20 32 30 30     17:55:36 MYT 200
10000740:	33 0a 00 42 55 47 21 00 0a 00 46 6f 72 6d 61 74     3..BUG!...Format
10000750:	20 25 30 32 78 20 20 56 65 63 74 6f 72 3a 20 25      %02x  Vector: %
10000760:	30 34 78 20 20 50 43 3a 20 25 30 38 6c 78 20 20     04x  PC: %08lx  
10000770:	53 74 61 74 75 73 3a 20 25 30 34 78 20 20 20 20     Status: %04x    
10000780:	25 73 0a 00 4f 52 49 47 5f 44 30 3a 20 25 30 38     %s..ORIG_D0: %08
10000790:	6c 78 20 20 44 30 3a 20 25 30 38 6c 78 20 20 41     lx  D0: %08lx  A
100007a0:	32 3a 20 25 30 38 6c 78 20 20 41 31 3a 20 25 30     2: %08lx  A1: %0
100007b0:	38 6c 78 0a 00 41 30 3a 20 25 30 38 6c 78 20 20     8lx..A0: %08lx  
100007c0:	44 35 3a 20 25 30 38 6c 78 20 20 44 34 3a 20 25     D5: %08lx  D4: %
100007d0:	30 38 6c 78 0a 00 44 33 3a 20 25 30 38 6c 78 20     08lx..D3: %08lx 
100007e0:	20 44 32 3a 20 25 30 38 6c 78 20 20 44 31 3a 20      D2: %08lx  D1: 
100007f0:	25 30 38 6c 78 0a 00 55 53 50 3a 20 25 30 38 6c     %08lx..USP: %08l
10000800:	78 0a 00 42 55 47 21 00 4d 4d 55 20 43 4f 4e 46     x..BUG!.MMU CONF
10000810:	49 47 55 52 41 54 49 4f 4e 20 45 52 52 4f 52 00     IGURATION ERROR.
10000820:	46 50 43 50 20 55 4e 53 55 50 50 4f 52 54 45 44     FPCP UNSUPPORTED
10000830:	20 4f 50 45 52 41 54 49 4f 4e 00 46 50 43 50 20      OPERATION.FPCP 
10000840:	53 4e 41 4e 00 46 50 43 50 20 4f 56 45 52 46 4c     SNAN.FPCP OVERFL
10000850:	4f 57 00 46 50 43 50 20 4f 50 45 52 41 4e 44 20     OW.FPCP OPERAND 
10000860:	45 52 52 4f 52 00 46 50 43 50 20 55 4e 44 45 52     ERROR.FPCP UNDER
10000870:	46 4c 4f 57 00 46 50 43 50 20 44 49 56 20 42 59     FLOW.FPCP DIV BY
10000880:	20 30 00 46 50 43 50 20 49 4e 45 58 41 43 54 00      0.FPCP INEXACT.
10000890:	46 50 43 50 20 42 53 55 4e 00 54 52 41 50 20 23     FPCP BSUN.TRAP #
100008a0:	31 35 00 54 52 41 50 20 23 31 34 00 54 52 41 50     15.TRAP #14.TRAP
100008b0:	20 23 31 33 00 54 52 41 50 20 23 31 32 00 54 52      #13.TRAP #12.TR
100008c0:	41 50 20 23 31 31 00 54 52 41 50 20 23 31 30 00     AP #11.TRAP #10.
100008d0:	54 52 41 50 20 23 39 00 54 52 41 50 20 23 38 00     TRAP #9.TRAP #8.
100008e0:	54 52 41 50 20 23 37 00 54 52 41 50 20 23 36 00     TRAP #7.TRAP #6.
100008f0:	54 52 41 50 20 23 35 00 54 52 41 50 20 23 34 00     TRAP #5.TRAP #4.
10000900:	54 52 41 50 20 23 33 00 54 52 41 50 20 23 32 00     TRAP #3.TRAP #2.
10000910:	54 52 41 50 20 23 31 00 53 59 53 43 41 4c 4c 00     TRAP #1.SYSCALL.
10000920:	4c 45 56 45 4c 20 37 20 49 4e 54 00 4c 45 56 45     LEVEL 7 INT.LEVE
10000930:	4c 20 36 20 49 4e 54 00 4c 45 56 45 4c 20 35 20     L 6 INT.LEVEL 5 
10000940:	49 4e 54 00 4c 45 56 45 4c 20 34 20 49 4e 54 00     INT.LEVEL 4 INT.
10000950:	4c 45 56 45 4c 20 33 20 49 4e 54 00 4c 45 56 45     LEVEL 3 INT.LEVE
10000960:	4c 20 32 20 49 4e 54 00 4c 45 56 45 4c 20 31 20     L 2 INT.LEVEL 1 
10000970:	49 4e 54 00 53 50 55 52 49 4f 55 53 20 49 4e 54     INT.SPURIOUS INT
10000980:	45 52 52 55 50 54 00 55 4e 41 53 53 49 47 4e 45     ERRUPT.UNASSIGNE
10000990:	44 20 52 45 53 45 52 56 45 44 20 32 33 00 55 4e     D RESERVED 23.UN
100009a0:	41 53 53 49 47 4e 45 44 20 52 45 53 45 52 56 45     ASSIGNED RESERVE
100009b0:	44 20 32 32 00 55 4e 41 53 53 49 47 4e 45 44 20     D 22.UNASSIGNED 
100009c0:	52 45 53 45 52 56 45 44 20 32 31 00 55 4e 41 53     RESERVED 21.UNAS
100009d0:	53 49 47 4e 45 44 20 52 45 53 45 52 56 45 44 20     SIGNED RESERVED 
100009e0:	32 30 00 55 4e 41 53 53 49 47 4e 45 44 20 52 45     20.UNASSIGNED RE
100009f0:	53 45 52 56 45 44 20 31 39 00 55 4e 41 53 53 49     SERVED 19.UNASSI
10000a00:	47 4e 45 44 20 52 45 53 45 52 56 45 44 20 31 38     GNED RESERVED 18
10000a10:	00 55 4e 41 53 53 49 47 4e 45 44 20 52 45 53 45     .UNASSIGNED RESE
10000a20:	52 56 45 44 20 31 37 00 55 4e 41 53 53 49 47 4e     RVED 17.UNASSIGN
10000a30:	45 44 20 52 45 53 45 52 56 45 44 20 31 36 00 55     ED RESERVED 16.U
10000a40:	4e 49 4e 49 54 49 41 4c 49 5a 45 44 20 49 4e 54     NINITIALIZED INT
10000a50:	45 52 52 55 50 54 00 46 4f 52 4d 41 54 20 45 52     ERRUPT.FORMAT ER
10000a60:	52 4f 52 00 43 4f 50 52 4f 43 45 53 53 4f 52 20     ROR.COPROCESSOR 
10000a70:	50 52 4f 54 4f 43 4f 4c 20 56 49 4f 4c 41 54 49     PROTOCOL VIOLATI
10000a80:	4f 4e 00 55 4e 41 53 53 49 47 4e 45 44 20 52 45     ON.UNASSIGNED RE
10000a90:	53 45 52 56 45 44 20 31 32 00 4c 49 4e 45 20 31     SERVED 12.LINE 1
10000aa0:	31 31 31 00 4c 49 4e 45 20 31 30 31 30 00 54 52     111.LINE 1010.TR
10000ab0:	41 43 45 00 50 52 49 56 49 4c 45 47 45 20 56 49     ACE.PRIVILEGE VI
10000ac0:	4f 4c 41 54 49 4f 4e 00 54 52 41 50 63 63 00 43     OLATION.TRAPcc.C
10000ad0:	48 4b 00 5a 45 52 4f 20 44 49 56 49 44 45 00 49     HK.ZERO DIVIDE.I
10000ae0:	4c 4c 45 47 41 4c 20 49 4e 53 54 52 55 43 54 49     LLEGAL INSTRUCTI
10000af0:	4f 4e 00 41 44 44 52 45 53 53 20 45 52 52 4f 52     ON.ADDRESS ERROR
10000b00:	00 42 55 53 20 45 52 52 4f 52 00 52 45 53 45 54     .BUS ERROR.RESET
10000b10:	20 50 43 00 52 45 53 45 54 20 53 50 00 43 50 55      PC.RESET SP.CPU
10000b20:	00 53 75 70 65 72 20 50 72 6f 67 72 61 6d 00 53     .Super Program.S
10000b30:	75 70 65 72 20 44 61 74 61 00 53 70 61 63 65 20     uper Data.Space 
10000b40:	34 00 53 70 61 63 65 20 33 00 55 73 65 72 20 50     4.Space 3.User P
10000b50:	72 6f 67 72 61 6d 00 55 73 65 72 20 44 61 74 61     rogram.User Data
10000b60:	00 53 70 61 63 65 20 30 00 62 61 64 20 66 72 61     .Space 0.bad fra
10000b70:	6d 65 20 66 6f 72 6d 61 74 00 46 72 61 6d 65 20     me format.Frame 
10000b80:	66 6f 72 6d 61 74 3d 25 58 20 00 69 6e 73 74 72     format=%X .instr
10000b90:	20 61 64 64 72 3d 25 30 38 6c 78 0a 00 65 66 66      addr=%08lx..eff
10000ba0:	20 61 64 64 72 3d 25 30 38 6c 78 0a 00 65 66 66      addr=%08lx..eff
10000bb0:	20 61 64 64 72 3d 25 30 38 6c 78 20 73 73 77 3d      addr=%08lx ssw=
10000bc0:	25 30 34 78 20 66 61 64 64 72 3d 25 30 38 6c 78     %04x faddr=%08lx
10000bd0:	0a 00 77 62 20 31 20 73 74 61 74 2f 61 64 64 72     ..wb 1 stat/addr
10000be0:	2f 64 61 74 61 3a 20 25 30 34 78 20 25 30 38 6c     /data: %04x %08l
10000bf0:	78 20 25 30 38 6c 78 0a 00 77 62 20 32 20 73 74     x %08lx..wb 2 st
10000c00:	61 74 2f 61 64 64 72 2f 64 61 74 61 3a 20 25 30     at/addr/data: %0
10000c10:	34 78 20 25 30 38 6c 78 20 25 30 38 6c 78 0a 00     4x %08lx %08lx..
10000c20:	77 62 20 33 20 73 74 61 74 2f 61 64 64 72 2f 64     wb 3 stat/addr/d
10000c30:	61 74 61 3a 20 25 30 34 78 20 25 30 38 6c 78 20     ata: %04x %08lx 
10000c40:	25 30 38 6c 78 0a 00 70 75 73 68 20 64 61 74 61     %08lx..push data
10000c50:	3a 20 25 30 38 6c 78 20 25 30 38 6c 78 20 25 30     : %08lx %08lx %0
10000c60:	38 6c 78 20 25 30 38 6c 78 0a 00 73 73 77 3d 25     8lx %08lx..ssw=%
10000c70:	30 34 78 20 69 73 63 3d 25 30 34 78 20 69 73 62     04x isc=%04x isb
10000c80:	3d 25 30 34 78 20 64 61 64 64 72 3d 25 30 38 6c     =%04x daddr=%08l
10000c90:	78 20 64 6f 62 75 66 3d 25 30 38 6c 78 0a 00 62     x dobuf=%08lx..b
10000ca0:	61 64 64 72 3d 25 30 38 6c 78 20 64 69 62 75 66     addr=%08lx dibuf
10000cb0:	3d 25 30 38 6c 78 20 76 65 72 3d 25 78 0a 00 0a     =%08lx ver=%x...
10000cc0:	00 53 74 61 63 6b 20 66 72 6f 6d 20 25 30 38 6c     .Stack from %08l
10000cd0:	78 3a 00 0a 20 20 20 20 20 20 20 00 20 25 30 38     x:..       . %08
10000ce0:	6c 78 00 0a 43 61 6c 6c 20 54 72 61 63 65 3a 00     lx..Call Trace:.
10000cf0:	20 5b 3c 25 30 38 6c 78 3e 5d 00 0a 43 6f 64 65      [<%08lx>]..Code
10000d00:	3a 20 00 25 30 34 78 20 00 2a 2a 2a 20 25 73 20     : .%04x .*** %s 
10000d10:	2a 2a 2a 20 20 20 46 4f 52 4d 41 54 3d 25 58 0a     ***   FORMAT=%X.
10000d20:	00 2a 2a 2a 20 45 78 63 65 70 74 69 6f 6e 20 25     .*** Exception %
10000d30:	64 20 2a 2a 2a 20 20 20 46 4f 52 4d 41 54 3d 25     d ***   FORMAT=%
10000d40:	58 0a 00 43 75 72 72 65 6e 74 20 70 72 6f 63 65     X..Current proce
10000d50:	73 73 20 69 64 20 69 73 20 25 64 0a 00 42 41 44     ss id is %d..BAD
10000d60:	20 4b 45 52 4e 45 4c 20 54 52 41 50 00 53 54 41      KERNEL TRAP.STA
10000d70:	43 4b 20 6b 73 70 3d 30 78 25 6c 78 2c 20 75 73     CK ksp=0x%lx, us
10000d80:	70 3d 30 78 25 6c 78 0a 00 25 73 3a 20 25 30 38     p=0x%lx..%s: %08
10000d90:	78 0a 00 50 43 3a 20 5b 3c 25 30 38 6c 78 3e 5d     x..PC: [<%08lx>]
10000da0:	0a 53 52 3a 20 25 30 34 78 20 20 53 50 3a 20 25     .SR: %04x  SP: %
10000db0:	70 20 20 61 32 3a 20 25 30 38 6c 78 0a 00 64 30     p  a2: %08lx..d0
10000dc0:	3a 20 25 30 38 6c 78 20 20 20 20 64 31 3a 20 25     : %08lx    d1: %
10000dd0:	30 38 6c 78 20 20 20 20 64 32 3a 20 25 30 38 6c     08lx    d2: %08l
10000de0:	78 20 20 20 20 64 33 3a 20 25 30 38 6c 78 0a 00     x    d3: %08lx..
10000df0:	64 34 3a 20 25 30 38 6c 78 20 20 20 20 64 35 3a     d4: %08lx    d5:
10000e00:	20 25 30 38 6c 78 20 20 20 20 61 30 3a 20 25 30      %08lx    a0: %0
10000e10:	38 6c 78 20 20 20 20 61 31 3a 20 25 30 38 6c 78     8lx    a1: %08lx
10000e20:	0a 00 50 72 6f 63 65 73 73 20 25 73 20 28 70 69     ..Process %s (pi
10000e30:	64 3a 20 25 64 2c 20 73 74 61 63 6b 70 61 67 65     d: %d, stackpage
10000e40:	3d 25 30 38 6c 78 29 0a 00 42 55 47 21 00 42 55     =%08lx)..BUG!.BU
10000e50:	47 21 00 42 55 47 21 00 42 55 47 21 00 42 55 47     G!.BUG!.BUG!.BUG
10000e60:	21 00 0f 0d 0a 0a 75 43 6c 69 6e 75 78 2f 4d 43     !.....uClinux/MC
10000e70:	36 38 33 32 38 0a 00 46 6c 61 74 20 6d 6f 64 65     68328..Flat mode
10000e80:	6c 20 73 75 70 70 6f 72 74 20 28 43 29 20 31 39     l support (C) 19
10000e90:	39 38 2c 31 39 39 39 20 4b 65 6e 6e 65 74 68 20     98,1999 Kenneth 
10000ea0:	41 6c 62 61 6e 6f 77 73 6b 69 2c 20 44 2e 20 4a     Albanowski, D. J
10000eb0:	65 66 66 20 44 69 6f 6e 6e 65 0a 00 54 52 47 20     eff Dionne..TRG 
10000ec0:	53 75 70 65 72 50 69 6c 6f 74 20 46 4c 41 53 48     SuperPilot FLASH
10000ed0:	20 63 61 72 64 20 73 75 70 70 6f 72 74 20 3c 69      card support <i
