@00000000	 MIPS (ID): j 24
@000001a8	 MIPS (ID): nop
@000001ac	 MIPS (ID): sll $3, $2, 2
@000001b0	 MIPS (ID): lw $2, 40($30) (40)
@000001b4	 MIPS (ID): nop
@000001b8	 MIPS (ID): addu $2, $3, $2
@000001bc	 MIPS (ID): lw $2, 0($2) (0)
@000001c0	 MIPS (ID): nop
@000001c4	 MIPS (ID): sw $2, 24($30) (24)
@000001c8	 MIPS (ID): lw $2, 16($30) (16)
@000001cc	 MIPS (ID): nop
@000001d0	 MIPS (ID): sll $3, $2, 2
@000001d4	 MIPS (ID): lw $2, 40($30) (40)
@000001d8	 MIPS (ID): nop
@000001dc	 MIPS (ID): addu $4, $3, $2
@000001e0	 MIPS (ID): lw $2, 20($30) (20)
@000001e4	 MIPS (ID): nop
@000001e8	 MIPS (ID): sll $3, $2, 2
@000001ec	 MIPS (ID): lw $2, 40($30) (40)
@000001f0	 MIPS (ID): nop
@000001f4	 MIPS (ID): addu $2, $3, $2
@000001f8	 MIPS (ID): lw $2, 0($2) (0)
@000001fc	 MIPS (ID): nop
@00000200	 MIPS (ID): sw $2, 0($4) (0)
@00000204	 MIPS (ID): lw $2, 20($30) (20)
@00000208	 MIPS (ID): nop
@0000020c	 MIPS (ID): sll $3, $2, 2
@00000210	 MIPS (ID): lw $2, 40($30) (40)
@00000214	 MIPS (ID): nop
@00000218	 MIPS (ID): addu $3, $3, $2
@0000021c	 MIPS (ID): lw $2, 24($30) (24)
@00000220	 MIPS (ID): nop
@00000224	 MIPS (ID): sw $2, 0($3) (0)
@00000228	 MIPS (ID): lw $2, 16($30) (16)
@0000022c	 MIPS (ID): nop
@00000230	 MIPS (ID): addiu $2, $2, 1
@00000234	 MIPS (ID): sw $2, 16($30) (16)
@00000238	 MIPS (ID): lw $2, 20($30) (20)
@0000023c	 MIPS (ID): nop
@00000240	 MIPS (ID): addiu $2, $2, -1
@00000244	 MIPS (ID): sw $2, 20($30) (20)
@00000248	 MIPS (ID): lw $2, 16($30) (16)
@0000024c	 MIPS (ID): lw $3, 20($30) (20)
@00000250	 MIPS (ID): nop
@00000254	 MIPS (ID): slt $2, $3, $2
@00000258	 MIPS (ID): beq $0, $2, -91
@0000025c	 MIPS (ID): nop
@00000260	 MIPS (ID): lw $2, 44($30) (44)
@00000264	 MIPS (ID): lw $3, 20($30) (20)
@00000268	 MIPS (ID): nop
@0000026c	 MIPS (ID): slt $2, $2, $3
@00000270	 MIPS (ID): beq $0, $2, 6
@00000274	 MIPS (ID): nop
@00000278	 MIPS (ID): lw $4, 40($30) (40)
@0000027c	 MIPS (ID): lw $5, 44($30) (44)
@00000280	 MIPS (ID): lw $6, 20($30) (20)
@00000284	 MIPS (ID): jal 128
@00000288	 MIPS (ID): nop
@0000028c	 MIPS (ID): lw $2, 16($30) (16)
@00000290	 MIPS (ID): lw $3, 48($30) (48)
@00000294	 MIPS (ID): nop
@00000298	 MIPS (ID): slt $2, $2, $3
@0000029c	 MIPS (ID): beq $0, $2, 6
@000002a0	 MIPS (ID): nop
@000002a4	 MIPS (ID): lw $4, 40($30) (40)
@000002a8	 MIPS (ID): lw $5, 16($30) (16)
@000002ac	 MIPS (ID): lw $6, 48($30) (48)
@000002b0	 MIPS (ID): jal 128
@000002b4	 MIPS (ID): nop
@000002b8	 MIPS (ID): or $29, $30, $0
@000002bc	 MIPS (ID): lw $31, 36($29) (36)
@000002c0	 MIPS (ID): lw $30, 32($29) (32)
@000002c4	 MIPS (ID): jr $31
 * UNKNOWN FUNCTION CODE FOR R-format
@000002c8	 MIPS (ID): addiu $29, $29, 40
@000002cc	 MIPS (ID): addiu $29, $29, -88
@000002d0	 MIPS (ID): sw $31, 84($29) (84)
@000002d4	 MIPS (ID): sw $30, 80($29) (80)
@000002d8	 MIPS (ID): or $30, $29, $0
@000002dc	 MIPS (ID): addiu $2, $0, 1024
@000002e0	 MIPS (ID): sw $2, 68($30) (68)
@000002e4	 MIPS (ID): addiu $2, $0, 4
@000002e8	 MIPS (ID): sw $2, 72($30) (72)
@000002ec	 MIPS (ID): lw $3, 68($30) (68)
@000002f0	 MIPS (ID): lw $2, 72($30) (72)
@000002f4	 MIPS (ID): nop
@000002f8	 MIPS (ID): mult [Hi,Lo], $3, $2
 * UNKNOWN FUNCTION CODE FOR R-format
@000002fc	 MIPS (ID): mflo $2 [Lo]
 * UNKNOWN FUNCTION CODE FOR R-format
@00000300	 MIPS (ID): sw $2, 64($30) (64)
@00000304	 MIPS (ID): addiu $2, $0, 13
@00000308	 MIPS (ID): sw $2, 16($30) (16)
@0000030c	 MIPS (ID): addiu $2, $0, 34
@00000310	 MIPS (ID): sw $2, 20($30) (20)
@00000314	 MIPS (ID): addiu $2, $0, 86
@00000318	 MIPS (ID): sw $2, 24($30) (24)
@0000031c	 MIPS (ID): addiu $2, $0, 23
@00000320	 MIPS (ID): sw $2, 28($30) (28)
@00000324	 MIPS (ID): addiu $2, $0, 52
@00000328	 MIPS (ID): sw $2, 32($30) (32)
@0000032c	 MIPS (ID): addiu $2, $0, 43
@00000330	 MIPS (ID): sw $2, 36($30) (36)
@00000334	 MIPS (ID): addiu $2, $0, 45
@00000338	 MIPS (ID): sw $2, 40($30) (40)
@0000033c	 MIPS (ID): addiu $2, $0, 87
@00000340	 MIPS (ID): sw $2, 44($30) (44)
@00000344	 MIPS (ID): addiu $2, $0, 12
@00000348	 MIPS (ID): sw $2, 48($30) (48)
@0000034c	 MIPS (ID): addiu $2, $0, 24
@00000350	 MIPS (ID): sw $2, 52($30) (52)
@00000354	 MIPS (ID): addiu $2, $0, 35
@00000358	 MIPS (ID): sw $2, 56($30) (56)
@0000035c	 MIPS (ID): addiu $2, $0, 100
@00000360	 MIPS (ID): sw $2, 60($30) (60)
@00000364	 MIPS (ID): addiu $4, $30, 16
@00000368	 MIPS (ID): or $5, $0, $0
@0000036c	 MIPS (ID): jal 128
@00000370	 MIPS (ID): addiu $6, $0, 11
@00000374	 MIPS (ID): addiu $2, $0, 4096
@00000378	 MIPS (ID): sw $2, 76($30) (76)
@0000037c	 MIPS (ID): lw $3, 76($30) (76)
@00000380	 MIPS (ID): lw $2, 16($30) (16)
@00000384	 MIPS (ID): nop
@00000388	 MIPS (ID): sw $2, 0($3) (0)
@0000038c	 MIPS (ID): addiu $2, $0, 4100
@00000390	 MIPS (ID): sw $2, 76($30) (76)
@00000394	 MIPS (ID): lw $3, 76($30) (76)
@00000398	 MIPS (ID): lw $2, 20($30) (20)
@0000039c	 MIPS (ID): nop
@000003a0	 MIPS (ID): sw $2, 0($3) (0)
@000003a4	 MIPS (ID): addiu $2, $0, 4104
@000003a8	 MIPS (ID): sw $2, 76($30) (76)
@000003ac	 MIPS (ID): lw $3, 76($30) (76)
@000003b0	 MIPS (ID): lw $2, 24($30) (24)
@000003b4	 MIPS (ID): nop
@000003b8	 MIPS (ID): sw $2, 0($3) (0)
@000003bc	 MIPS (ID): addiu $2, $0, 4108
@000003c0	 MIPS (ID): sw $2, 76($30) (76)
@000003c4	 MIPS (ID): lw $3, 76($30) (76)
@000003c8	 MIPS (ID): lw $2, 28($30) (28)
@000003cc	 MIPS (ID): nop
@000003d0	 MIPS (ID): sw $2, 0($3) (0)
@000003d4	 MIPS (ID): addiu $2, $0, 4112
@000003d8	 MIPS (ID): sw $2, 76($30) (76)
@000003dc	 MIPS (ID): lw $3, 76($30) (76)
@000003e0	 MIPS (ID): lw $2, 32($30) (32)
@000003e4	 MIPS (ID): nop
@000003e8	 MIPS (ID): sw $2, 0($3) (0)
@000003ec	 MIPS (ID): addiu $2, $0, 4116
@000003f0	 MIPS (ID): sw $2, 76($30) (76)
@000003f4	 MIPS (ID): lw $3, 76($30) (76)
@000003f8	 MIPS (ID): lw $2, 36($30) (36)
@000003fc	 MIPS (ID): nop
@00000400	 MIPS (ID): sw $2, 0($3) (0)
@00000404	 MIPS (ID): addiu $2, $0, 4120
@00000408	 MIPS (ID): sw $2, 76($30) (76)
@0000040c	 MIPS (ID): lw $3, 76($30) (76)
@00000410	 MIPS (ID): lw $2, 40($30) (40)
@00000414	 MIPS (ID): nop
@00000418	 MIPS (ID): sw $2, 0($3) (0)
@0000041c	 MIPS (ID): addiu $2, $0, 4124
@00000420	 MIPS (ID): sw $2, 76($30) (76)
@00000424	 MIPS (ID): lw $3, 76($30) (76)
@00000428	 MIPS (ID): lw $2, 44($30) (44)
@0000042c	 MIPS (ID): nop
@00000430	 MIPS (ID): sw $2, 0($3) (0)
@00000434	 MIPS (ID): addiu $2, $0, 4128
@00000438	 MIPS (ID): sw $2, 76($30) (76)
@0000043c	 MIPS (ID): lw $3, 76($30) (76)
@00000440	 MIPS (ID): lw $2, 48($30) (48)
@00000444	 MIPS (ID): nop
@00000448	 MIPS (ID): sw $2, 0($3) (0)
@0000044c	 MIPS (ID): addiu $2, $0, 4132
@00000450	 MIPS (ID): sw $2, 76($30) (76)
@00000454	 MIPS (ID): lw $3, 76($30) (76)
@00000458	 MIPS (ID): lw $2, 52($30) (52)
@0000045c	 MIPS (ID): nop
@00000460	 MIPS (ID): sw $2, 0($3) (0)
@00000464	 MIPS (ID): addiu $2, $0, 4136
@00000468	 MIPS (ID): sw $2, 76($30) (76)
@0000046c	 MIPS (ID): lw $3, 76($30) (76)
@00000470	 MIPS (ID): lw $2, 56($30) (56)
@00000474	 MIPS (ID): nop
@00000478	 MIPS (ID): sw $2, 0($3) (0)
@0000047c	 MIPS (ID): addiu $2, $0, 4140
@00000480	 MIPS (ID): sw $2, 76($30) (76)
@00000484	 MIPS (ID): lw $3, 76($30) (76)
@00000488	 MIPS (ID): lw $2, 60($30) (60)
@0000048c	 MIPS (ID): nop
@00000490	 MIPS (ID): sw $2, 0($3) (0)
@00000494	 MIPS (ID): addiu $2, $0, 4144
@00000498	 MIPS (ID): sw $2, 76($30) (76)
@0000049c	 MIPS (ID): lw $3, 76($30) (76)
@000004a0	 MIPS (ID): lw $2, 64($30) (64)
@000004a4	 MIPS (ID): nop
@000004a8	 MIPS (ID): sw $2, 0($3) (0)
@000004ac	 MIPS (ID): nop
@000004b0	 MIPS (ID): lui $2, 32767
@000004b4	 MIPS (ID): ori $2, $2, 0xfffffffc
@000004b8	 MIPS (ID): sw $2, 76($30) (76)
@000004bc	 MIPS (ID): lw $2, 76($30) (76)
@000004c0	 MIPS (ID): nop
@000004c4	 MIPS (ID): sw $0, 0($2) (0)
@000004c8	 MIPS (ID): or $2, $0, $0
@000004cc	 MIPS (ID): or $29, $30, $0
@000004d0	 MIPS (ID): lw $31, 84($29) (84)
@000004d4	 MIPS (ID): lw $30, 80($29) (80)
@000004d8	 MIPS (ID): jr $31
 * UNKNOWN FUNCTION CODE FOR R-format
@000004dc	 MIPS (ID): addiu $29, $29, 88
@000004e0	 MIPS (ID): sw $0, 2816($0) (2816)
@000004e4	 MIPS (ID): nop
@000004e8	 MIPS (ID): nop
@000004ec	 MIPS (ID): nop
@000004f0	 MIPS (ID): nop
@000004f4	 MIPS (ID): nop
